pokedex_number,name,Gen,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height,weight,BMI,class,alternative_form,base_friendship_avg
689,Barbaracle,VI,Rock,Water,500,72,105,115,54,86,68,1.3,96,568,Normal,,60
690,Skrelp,VI,Poison,Water,320,50,60,60,60,60,30,0.5,7.3,292,Normal,,60
691,Dragalge,VI,Poison,Dragon,494,65,75,90,97,123,44,1.8,81.5,252,Normal,,60
692,Clauncher,VI,Water,,330,50,53,62,58,63,44,0.5,8.3,332,Normal,,60
693,Clawitzer,VI,Water,,500,71,73,88,120,89,59,1.3,35.3,209,Normal,,60
694,Helioptile,VI,Electric,Normal,289,44,38,33,61,43,70,0.5,6,240,Normal,,60
695,Heliolisk,VI,Electric,Normal,481,62,55,52,109,94,109,1,21,210,Normal,,60
696,Tyrunt,VI,Rock,Dragon,362,58,89,77,45,45,48,0.8,26,406,Normal,,60
697,Tyrantrum,VI,Rock,Dragon,521,82,121,119,69,59,71,2.5,270,432,Normal,,60
698,Amaura,VI,Rock,Ice,362,77,59,50,67,63,46,1.3,25.2,149,Normal,,60
699,Aurorus,VI,Rock,Ice,521,123,77,72,99,92,58,2.7,225,309,Normal,,60
700,Sylveon,VI,Fairy,,525,95,65,65,110,130,60,1,23.5,235,Normal,,60
701,Hawlucha,VI,Fighting,Flying,500,78,92,75,74,63,118,0.8,21.5,336,Normal,,60
702,Dedenne,VI,Electric,Fairy,431,67,58,57,81,67,101,0.2,2.2,550,Normal,,60
703,Carbink,VI,Rock,Fairy,500,50,50,150,50,150,50,0.3,5.7,633,Normal,,60
704,Goomy,VI,Dragon,,300,45,50,35,55,75,40,0.3,2.8,311,Normal,,35
705,Sliggoo,VI,Steel,Dragon,452,58,75,83,83,113,40,0.7,68.5,1398,Normal,Hisuian Sliggoo,35
705,Sliggoo,VI,Dragon,,452,68,75,53,83,113,60,0.8,17.5,273,Normal,,35
706,Goodra,VI,Steel,Dragon,600,80,100,100,110,150,60,1.7,334.1,1156,Normal,Hisuian Goodra,35
706,Goodra,VI,Dragon,,600,90,100,70,110,150,80,2,150.5,376,Normal,,35
707,Klefki,VI,Steel,Fairy,470,57,80,91,80,87,75,0.2,3,750,Normal,,60
708,Phantump,VI,Ghost,Grass,309,43,70,48,50,60,38,0.4,7,438,Normal,,60
709,Trevenant,VI,Ghost,Grass,474,85,110,76,65,82,56,1.5,71,316,Normal,,60
710,Pumpkaboo,VI,Ghost,Grass,335,44,66,70,44,55,56,0.3,3.5,389,Normal,Pumpkaboo Small Size,60
710,Pumpkaboo,VI,Ghost,Grass,335,59,66,70,44,55,41,0.8,15,234,Normal,Pumpkaboo Super Size,60
710,Pumpkaboo,VI,Ghost,Grass,335,49,66,70,44,55,51,0.4,5,313,Normal,Pumpkaboo Average Size,60
710,Pumpkaboo,VI,Ghost,Grass,335,54,66,70,44,55,46,0.5,7.5,300,Normal,Pumpkaboo Large Size,60
711,Gourgeist,VI,Ghost,Grass,494,85,100,122,58,75,54,1.7,39,135,Normal,Gourgeist Super Size,60
711,Gourgeist,VI,Ghost,Grass,494,55,85,122,58,75,99,0.7,9.5,194,Normal,Gourgeist Small Size,60
711,Gourgeist,VI,Ghost,Grass,494,75,95,122,58,75,69,1.1,14,116,Normal,Gourgeist Large Size,60
711,Gourgeist,VI,Ghost,Grass,494,65,90,122,58,75,84,0.9,12.5,154,Normal,Gourgeist Average Size,60
712,Bergmite,VI,Ice,,304,55,69,85,32,35,28,1,99.5,995,Normal,,60
713,Avalugg,VI,Ice,Rock,514,95,127,184,34,36,38,1.4,262.4,1339,Normal,Hisuian Avalugg,60
713,Avalugg,VI,Ice,,514,95,117,184,44,46,28,2,505,1263,Normal,,60
714,Noibat,VI,Flying,Dragon,245,40,30,35,45,40,55,0.5,8,320,Normal,,60
715,Noivern,VI,Flying,Dragon,535,85,70,80,97,80,123,1.5,85,378,Normal,,60
716,Xerneas,VI,Fairy,,680,126,131,95,131,98,99,3,215,239,Legendary,,0
717,Yveltal,VI,Dark,Flying,680,126,131,95,131,98,99,5.8,203,60,Legendary,,0
718,Zygarde,VI,Dragon,Ground,600,108,100,121,81,95,95,5,305,122,Normal,Zygarde 50% Form,0
718,Zygarde,VI,Dragon,Ground,486,54,100,71,61,85,115,1.2,33.5,233,Normal,Zygarde 10% Form,0
718,Zygarde,VI,Dragon,Ground,708,216,100,121,91,95,85,4.5,610,301,Normal,Zygarde Complete Form,0
719,Diancie,VI,Rock,Fairy,600,50,100,150,100,150,50,0.7,8.8,180,Mythical,,60
719,Diancie,VI,Rock,Fairy,700,50,160,110,160,110,110,1.1,27.8,230,Mythical,Mega Diancie,60
720,Hoopa,VI,Psychic,Ghost,600,80,110,60,150,130,70,0.5,9,360,Normal,Hoopa Confined,75
720,Hoopa,VI,Psychic,Dark,680,80,160,60,170,130,80,6.5,490,116,Normal,Hoopa Unbound,75
721,Volcanion,VI,Fire,Water,600,80,110,120,130,90,70,1.7,195,675,Mythical,,100
722,Rowlet,VII,Grass,Flying,320,68,55,55,50,50,42,0.3,1.5,167,Normal,,60
723,Dartrix,VII,Grass,Flying,420,78,75,75,70,70,52,0.7,16,327,Normal,,60
724,Decidueye,VII,Grass,Fighting,530,88,112,80,95,95,60,1.6,37,145,Normal,Hisuian Decidueye,60
724,Decidueye,VII,Grass,Ghost,530,78,107,75,100,100,70,1.6,36.6,143,Normal,,60
725,Litten,VII,Fire,,320,45,65,40,60,40,70,0.4,4.3,269,Normal,,60
726,Torracat,VII,Fire,,420,65,85,50,80,50,90,0.7,25,510,Normal,,60
727,Incineroar,VII,Fire,Dark,530,95,115,90,80,90,60,1.8,83,256,Normal,,60
728,Popplio,VII,Water,,320,50,54,54,66,56,40,0.4,7.5,469,Normal,,60
729,Brionne,VII,Water,,420,60,69,69,91,81,50,0.6,17.5,486,Normal,,60
730,Primarina,VII,Water,Fairy,530,80,74,74,126,116,60,1.8,44,136,Normal,,60
731,Pikipek,VII,Normal,Flying,265,35,75,30,30,30,65,0.3,1.2,133,Normal,,60
732,Trumbeak,VII,Normal,Flying,355,55,85,50,40,50,75,0.6,14.8,411,Normal,,60
733,Toucannon,VII,Normal,Flying,485,80,120,75,75,75,60,1.1,26,215,Normal,,60
734,Yungoos,VII,Normal,,253,48,70,30,30,30,45,0.4,6,375,Normal,,60
735,Gumshoos,VII,Normal,,418,88,110,60,55,60,45,0.7,14.2,290,Normal,,60
736,Grubbin,VII,Bug,,300,47,62,45,55,45,46,0.4,4.4,275,Normal,,60
737,Charjabug,VII,Bug,Electric,400,57,82,95,55,75,36,0.5,10.5,420,Normal,,60
738,Vikavolt,VII,Bug,Electric,500,77,70,90,145,75,43,1.5,45,200,Normal,,60
739,Crabrawler,VII,Fighting,,338,47,82,57,42,47,63,0.6,7,194,Normal,,60
740,Crabominable,VII,Fighting,Ice,478,97,132,77,62,67,43,1.7,180,623,Normal,,60
741,Oricorio,VII,Fire,Flying,476,75,70,70,98,70,93,0.6,3.4,94,Normal,Oricorio Baile Style,60
741,Oricorio,VII,Electric,Flying,476,75,70,70,98,70,93,0.6,3.4,94,Normal,Oricorio Pom-Pom Style,60
741,Oricorio,VII,Ghost,Flying,476,75,70,70,98,70,93,0.6,3.4,94,Normal,Oricorio Sensu Style,60
741,Oricorio,VII,Psychic,Flying,476,75,70,70,98,70,93,0.6,3.4,94,Normal,Oricorio Pa'u Style,60
742,Cutiefly,VII,Bug,Fairy,304,40,45,40,55,40,84,0.1,0.2,200,Normal,,60
743,Ribombee,VII,Bug,Fairy,464,60,55,60,95,70,124,0.2,0.5,125,Normal,,60
744,Rockruff,VII,Rock,,280,45,65,40,30,40,60,0.5,9.2,368,Normal,Own Tempo Rockruff,60
744,Rockruff,VII,Rock,,280,45,65,40,30,40,60,0.5,9.2,368,Normal,,60
745,Lycanroc,VII,Rock,,487,75,115,65,55,65,112,0.8,25,391,Normal,Lycanroc Midday Form,60
745,Lycanroc,VII,Rock,,487,85,115,75,55,75,82,1.1,25,207,Normal,Lycanroc Midnight Form,60
745,Lycanroc,VII,Rock,,487,75,117,65,55,65,110,0.8,25,391,Normal,Lycanroc Dusk Form,60
746,Wishiwashi,VII,Water,,620,45,140,130,140,135,30,8.2,78.6,12,Normal,Wishiwashi School Form,60
746,Wishiwashi,VII,Water,,175,45,20,20,25,25,40,0.2,0.3,75,Normal,Wishiwashi Solo Form,60
747,Mareanie,VII,Poison,Water,305,50,53,62,43,52,45,0.4,8,500,Normal,,60
748,Toxapex,VII,Poison,Water,495,50,63,152,53,142,35,0.7,14.5,296,Normal,,60
749,Mudbray,VII,Ground,,385,70,100,70,45,55,45,1,110,1100,Normal,,60
750,Mudsdale,VII,Ground,,500,100,125,100,55,85,35,2.5,920,1472,Normal,,60
751,Dewpider,VII,Water,Bug,269,38,40,52,40,72,27,0.3,4,444,Normal,,60
752,Araquanid,VII,Water,Bug,454,68,70,92,50,132,42,1.8,82,253,Normal,,60
753,Fomantis,VII,Grass,,250,40,55,35,50,35,35,0.3,1.5,167,Normal,,60
754,Lurantis,VII,Grass,,480,70,105,90,80,90,45,0.9,18.5,228,Normal,,60
755,Morelull,VII,Grass,Fairy,285,40,35,55,65,75,15,0.2,1.5,375,Normal,,60
756,Shiinotic,VII,Grass,Fairy,405,60,45,80,90,100,30,1,11.5,115,Normal,,60
757,Salandit,VII,Poison,Fire,320,48,44,40,71,40,77,0.6,4.8,133,Normal,,60
758,Salazzle,VII,Poison,Fire,480,68,64,60,111,60,117,1.2,22.2,154,Normal,,60
759,Stufful,VII,Normal,Fighting,340,70,75,50,45,50,50,0.5,6.8,272,Normal,,60
760,Bewear,VII,Normal,Fighting,500,120,125,80,55,60,60,2.1,135,306,Normal,,60
761,Bounsweet,VII,Grass,,210,42,30,38,30,38,32,0.3,3.2,356,Normal,,60
762,Steenee,VII,Grass,,290,52,40,48,40,48,62,0.7,8.2,167,Normal,,60
763,Tsareena,VII,Grass,,510,72,120,98,50,98,72,1.2,21.4,149,Normal,,60
764,Comfey,VII,Fairy,,485,51,52,90,82,110,100,0.1,0.3,300,Normal,,60
765,Oranguru,VII,Normal,Psychic,490,90,60,80,90,110,60,1.5,76,338,Normal,,60
766,Passimian,VII,Fighting,,490,100,120,90,40,60,80,2,82.8,207,Normal,,60
767,Wimpod,VII,Bug,Water,230,25,35,40,20,30,80,0.5,12,480,Normal,,60
768,Golisopod,VII,Bug,Water,530,75,125,140,60,90,40,2,108,270,Normal,,60
769,Sandygast,VII,Ghost,Ground,320,55,55,80,70,45,15,0.5,70,2800,Normal,,60
770,Palossand,VII,Ghost,Ground,480,85,75,110,100,75,35,1.3,250,1479,Normal,,60
771,Pyukumuku,VII,Water,,410,55,60,130,30,130,5,0.3,1.2,133,Normal,,60
772,Type: Null,VII,Normal,,534,95,95,95,95,95,59,1.9,120.5,334,Sub-Legendary,,0
773,Silvally,VII,Normal,,570,95,95,95,95,95,95,2.3,100.5,190,Sub-Legendary,,0
774,Minior,VII,Rock,Flying,500,60,100,60,100,60,120,0.3,0.3,33,Normal,Minior Core Form,60
774,Minior,VII,Rock,Flying,440,60,60,100,60,100,60,0.3,40,4444,Normal,Minior Meteor Form,60
775,Komala,VII,Normal,,480,65,115,65,75,95,65,0.4,19.9,1244,Normal,,60
776,Turtonator,VII,Fire,Dragon,485,60,78,135,91,85,36,2,212,530,Normal,,60
777,Togedemaru,VII,Electric,Steel,435,65,98,63,40,73,96,0.3,3.3,367,Normal,,60
778,Mimikyu,VII,Ghost,Fairy,476,55,90,80,50,105,96,0.2,0.7,175,Normal,Mimikyu Disguised Form,60
778,Mimikyu,VII,Ghost,Fairy,476,55,90,80,50,105,96,0.2,0.7,175,Normal,Mimikyu Busted Form,60
779,Bruxish,VII,Water,Psychic,475,68,105,70,70,70,92,0.9,19,235,Normal,,60
780,Drampa,VII,Normal,Dragon,485,78,60,85,135,91,36,3,185,206,Normal,,60
781,Dhelmise,VII,Ghost,Grass,517,70,131,100,86,90,40,3.9,210,138,Normal,,60
782,Jangmo-o,VII,Dragon,,300,45,55,65,45,45,45,0.6,29.7,825,Normal,,60
783,Hakamo-o,VII,Dragon,Fighting,420,55,75,90,65,70,65,1.2,47,326,Normal,,60
784,Kommo-o,VII,Dragon,Fighting,600,75,110,125,100,105,85,1.6,78.2,305,Normal,,60
785,Tapu Koko,VII,Electric,Fairy,570,70,115,85,95,75,130,1.8,20.5,63,Sub-Legendary,,60
786,Tapu Lele,VII,Psychic,Fairy,570,70,85,75,130,115,95,1.2,18.6,129,Sub-Legendary,,60
787,Tapu Bulu,VII,Grass,Fairy,570,70,130,115,85,95,75,1.9,45.5,126,Sub-Legendary,,60
788,Tapu Fini,VII,Water,Fairy,570,70,75,115,95,130,85,1.3,21.2,125,Sub-Legendary,,60
789,Cosmog,VII,Psychic,,200,43,29,31,29,31,37,0.2,0.1,25,Legendary,,0
790,Cosmoem,VII,Psychic,,400,43,29,131,29,131,37,0.1,999.9,999900,Legendary,,0
791,Solgaleo,VII,Psychic,Steel,680,137,137,107,113,89,97,3.4,230,199,Legendary,,0
792,Lunala,VII,Psychic,Ghost,680,137,113,89,137,107,97,4,120,75,Legendary,,0
793,Nihilego,VII,Rock,Poison,570,109,53,47,127,131,103,1.2,55.5,385,Sub-Legendary,,0
794,Buzzwole,VII,Bug,Fighting,570,107,139,139,53,53,79,2.4,333.6,579,Sub-Legendary,,0
795,Pheromosa,VII,Bug,Fighting,570,71,137,37,137,37,151,1.8,25,77,Sub-Legendary,,0
796,Xurkitree,VII,Electric,,570,83,89,71,173,71,83,3.8,100,69,Sub-Legendary,,0
797,Celesteela,VII,Steel,Flying,570,97,101,103,107,101,61,9.2,999.9,118,Sub-Legendary,,0
798,Kartana,VII,Grass,Steel,570,59,181,131,59,31,109,0.3,0.1,11,Sub-Legendary,,0
799,Guzzlord,VII,Dark,Dragon,570,223,101,53,97,53,43,5.5,888,294,Sub-Legendary,,0
800,Necrozma,VII,Psychic,Ghost,680,97,113,109,157,127,77,4.2,350,198,Legendary,Dawn Wings Necrozma,0
800,Necrozma,VII,Psychic,,600,97,107,101,127,89,79,2.4,230,399,Legendary,,0
800,Necrozma,VII,Psychic,Steel,680,97,157,127,113,109,77,3.8,460,319,Legendary,Dusk Mane Necrozma,0
800,Necrozma,VII,Psychic,Dragon,754,97,167,97,167,97,129,7.5,230,41,Legendary,Ultra Necrozma,0
801,Magearna,VII,Steel,Fairy,600,80,95,115,130,115,65,1,80.5,805,Mythical,Magearna Original Color,0
801,Magearna,VII,Steel,Fairy,600,80,95,115,130,115,65,1,80.5,805,Mythical,,0
802,Marshadow,VII,Fighting,Ghost,600,90,125,80,90,90,125,0.7,22.2,453,Mythical,,0
803,Poipole,VII,Poison,,420,67,73,67,73,67,73,0.6,1.8,50,Sub-Legendary,,0
804,Naganadel,VII,Poison,Dragon,540,73,73,73,127,73,121,3.6,150,116,Sub-Legendary,,0
805,Stakataka,VII,Rock,Steel,570,61,131,211,53,101,13,5.5,820,271,Sub-Legendary,,0
806,Blacephalon,VII,Fire,Ghost,570,53,127,53,151,79,107,1.8,13,40,Sub-Legendary,,0
807,Zeraora,VII,Electric,,600,88,112,75,102,80,143,1.5,44.5,198,Mythical,,0
808,Meltan,VII,Steel,,300,46,65,65,55,35,34,0.2,8,2000,Mythical,,0
809,Melmetal,VII,Steel,,600,135,143,143,80,65,34,2.5,800,1280,Mythical,,0
810,Grookey,VIII,Grass,,310,50,65,50,40,40,65,0.3,5,556,Normal,,50
811,Thwackey,VIII,Grass,,420,70,85,70,55,60,80,0.7,14,286,Normal,,50
812,Rillaboom,VIII,Grass,,530,100,125,90,60,70,85,2.1,90,204,Normal,,50
813,Scorbunny,VIII,Fire,,310,50,71,40,40,40,69,0.3,4.5,500,Normal,,50
814,Raboot,VIII,Fire,,420,65,86,60,55,60,94,0.6,9,250,Normal,,50
815,Cinderace,VIII,Fire,,530,80,116,75,65,75,119,1.4,33,168,Normal,,50
816,Sobble,VIII,Water,,310,50,40,40,70,40,70,0.3,4,444,Normal,,50
817,Drizzile,VIII,Water,,420,65,60,55,95,55,90,0.7,11.5,235,Normal,,50
818,Inteleon,VIII,Water,,530,70,85,65,125,65,120,1.9,45.2,125,Normal,,50
819,Skwovet,VIII,Normal,,275,70,55,55,35,35,25,0.3,2.5,278,Normal,,50
820,Greedent,VIII,Normal,,460,120,95,95,55,75,20,0.6,6,167,Normal,,50
821,Rookidee,VIII,Flying,,245,38,47,35,33,35,57,0.2,1.8,450,Normal,,50
822,Corvisquire,VIII,Flying,,365,68,67,55,43,55,77,0.8,16,250,Normal,,50
823,Corviknight,VIII,Flying,Steel,495,98,87,105,53,85,67,2.2,75,155,Normal,,50
824,Blipbug,VIII,Bug,,180,25,20,20,25,45,45,0.4,8,500,Normal,,50
825,Dottler,VIII,Bug,Psychic,335,50,35,80,50,90,30,0.4,19.5,1219,Normal,,50
826,Orbeetle,VIII,Bug,Psychic,505,60,45,110,80,120,90,0.4,40.8,2550,Normal,,50
827,Nickit,VIII,Dark,,245,40,28,28,47,52,50,0.6,8.9,247,Normal,,50
828,Thievul,VIII,Dark,,455,70,58,58,87,92,90,1.2,19.9,138,Normal,,50
829,Gossifleur,VIII,Grass,,250,40,40,60,40,60,10,0.4,2.2,138,Normal,,50
830,Eldegoss,VIII,Grass,,460,60,50,90,80,120,60,0.5,2.5,100,Normal,,50
831,Wooloo,VIII,Normal,,270,42,40,55,40,45,48,0.6,6,167,Normal,,50
832,Dubwool,VIII,Normal,,490,72,80,100,60,90,88,1.3,43,254,Normal,,50
833,Chewtle,VIII,Water,,284,50,64,50,38,38,44,0.3,8.5,944,Normal,,50
834,Drednaw,VIII,Water,Rock,485,90,115,90,48,68,74,1,115.5,1155,Normal,,50
835,Yamper,VIII,Electric,,270,59,45,50,40,50,26,0.3,13.5,1500,Normal,,50
836,Boltund,VIII,Electric,,490,69,90,60,90,60,121,1,34,340,Normal,,50
837,Rolycoly,VIII,Rock,,240,30,40,50,40,50,30,0.3,12,1333,Normal,,50
838,Carkol,VIII,Rock,Fire,410,80,60,90,60,70,50,1.1,78,645,Normal,,50
839,Coalossal,VIII,Rock,Fire,510,110,80,120,80,90,30,2.8,310.5,396,Normal,,50
840,Applin,VIII,Grass,Dragon,260,40,40,80,40,40,20,0.2,0.5,125,Normal,,50
841,Flapple,VIII,Grass,Dragon,485,70,110,80,95,60,70,0.3,1,111,Normal,,50
842,Appletun,VIII,Grass,Dragon,485,110,85,80,100,80,30,0.4,13,813,Normal,,50
843,Silicobra,VIII,Ground,,315,52,57,75,35,50,46,2.2,7.6,16,Normal,,50
844,Sandaconda,VIII,Ground,,510,72,107,125,65,70,71,3.8,65.5,45,Normal,,50
845,Cramorant,VIII,Flying,Water,475,70,85,55,85,95,85,0.8,18,281,Normal,,50
846,Arrokuda,VIII,Water,,280,41,63,40,40,30,66,0.5,1,40,Normal,,50
847,Barraskewda,VIII,Water,,490,61,123,60,60,50,136,1.3,30,178,Normal,,50
848,Toxel,VIII,Electric,Poison,242,40,38,35,54,35,40,0.4,11,688,Normal,,50
849,Toxtricity,VIII,Electric,Poison,502,75,98,70,114,70,75,1.6,40,156,Normal,Toxtricity Amped Form,50
849,Toxtricity,VIII,Electric,Poison,502,75,98,70,114,70,75,1.6,40,156,Normal,Toxtricity Low Key Form,50
850,Sizzlipede,VIII,Fire,Bug,305,50,65,45,50,50,45,0.7,1,20,Normal,,50
851,Centiskorch,VIII,Fire,Bug,525,100,115,65,90,90,65,3,120,133,Normal,,50
852,Clobbopus,VIII,Fighting,,310,50,68,60,50,50,32,0.6,4,111,Normal,,50
853,Grapploct,VIII,Fighting,,480,80,118,90,70,80,42,1.6,39,152,Normal,,50
854,Sinistea,VIII,Ghost,,308,40,45,45,74,54,50,0.1,0.2,200,Normal,,50
855,Polteageist,VIII,Ghost,,508,60,65,65,134,114,70,0.2,0.4,100,Normal,,50
856,Hatenna,VIII,Psychic,,265,42,30,45,56,53,39,0.4,3.4,213,Normal,,50
857,Hattrem,VIII,Psychic,,370,57,40,65,86,73,49,0.6,4.8,133,Normal,,50
858,Hatterene,VIII,Psychic,Fairy,510,57,90,95,136,103,29,2.1,5.1,12,Normal,,50
859,Impidimp,VIII,Dark,Fairy,265,45,45,30,55,40,50,0.4,5.5,344,Normal,,50
860,Morgrem,VIII,Dark,Fairy,370,65,60,45,75,55,70,0.8,12.5,195,Normal,,50
861,Grimmsnarl,VIII,Dark,Fairy,510,95,120,65,95,75,60,1.5,61,271,Normal,,50
862,Obstagoon,VIII,Dark,Normal,520,93,90,101,60,81,95,1.6,46,180,Normal,,50
863,Perrserker,VIII,Steel,,440,70,110,100,50,60,50,0.8,28,438,Normal,,50
864,Cursola,VIII,Ghost,,510,60,95,50,145,130,30,1,0.4,4,Normal,,50
865,Sirfetch'd,VIII,Fighting,,507,62,135,95,68,82,65,0.8,117,1828,Normal,,50
866,Mr. Rime,VIII,Ice,Psychic,520,80,85,75,110,100,70,1.5,58.2,259,Normal,,50
867,Runerigus,VIII,Ground,Ghost,483,58,95,145,50,105,30,1.6,66.6,260,Normal,,50
868,Milcery,VIII,Fairy,,270,45,40,40,50,61,34,0.2,0.3,75,Normal,,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Matcha Cream,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Caramel Swirl,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Mint Cream,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Ruby Swirl,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Vanilla Cream,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Ruby Cream,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Lemon Cream,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Rainbow Swirl,50
869,Alcremie,VIII,Fairy,,495,65,60,75,110,121,64,0.3,0.5,56,Normal,Alcremie Salted Cream,50
870,Falinks,VIII,Fighting,,470,65,100,100,70,60,75,3,62,69,Normal,,50
871,Pincurchin,VIII,Electric,,435,48,101,95,91,85,15,0.3,1,111,Normal,,50
872,Snom,VIII,Ice,Bug,185,30,25,35,45,30,20,0.3,3.8,422,Normal,,50
873,Frosmoth,VIII,Ice,Bug,475,70,65,60,125,90,65,1.3,42,249,Normal,,50
874,Stonjourner,VIII,Rock,,470,100,125,135,20,20,70,2.5,520,832,Normal,,50
875,Eiscue,VIII,Ice,,470,75,80,110,65,90,50,1.4,89,454,Normal,Eiscue Ice Face,50
875,Eiscue,VIII,Ice,,470,75,80,70,65,50,130,1.4,89,454,Normal,Eiscue Noice Face,50
876,Indeedee,VIII,Psychic,Normal,475,60,65,55,105,95,95,0.9,28,346,Normal,Indeedee Male,140
876,Indeedee,VIII,Psychic,Normal,475,70,55,65,95,105,85,0.9,28,346,Normal,Indeedee Female,140
877,Morpeko,VIII,Electric,Dark,436,58,95,58,70,58,97,0.3,3,333,Normal,Morpeko Full Belly Mode,50
877,Morpeko,VIII,Electric,Dark,436,58,95,58,70,58,97,0.3,3,333,Normal,Morpeko Hangry Mode,50
878,Cufant,VIII,Steel,,330,72,80,49,40,49,40,1.2,100,694,Normal,,50
879,Copperajah,VIII,Steel,,500,122,130,69,80,69,30,3,650,722,Normal,,50
880,Dracozolt,VIII,Electric,Dragon,505,90,100,90,80,70,75,1.8,190,586,Normal,,50
881,Arctozolt,VIII,Electric,Ice,505,90,100,90,90,80,55,2.3,150,284,Normal,,50
882,Dracovish,VIII,Water,Dragon,505,90,90,100,70,80,75,2.3,215,406,Normal,,50
883,Arctovish,VIII,Water,Ice,505,90,90,100,80,90,55,2,175,438,Normal,,50
884,Duraludon,VIII,Steel,Dragon,535,70,95,115,120,50,85,1.8,40,123,Normal,,50
885,Dreepy,VIII,Dragon,Ghost,270,28,60,30,40,30,82,0.5,2,80,Normal,,50
886,Drakloak,VIII,Dragon,Ghost,410,68,80,50,60,50,102,1.4,11,56,Normal,,50
887,Dragapult,VIII,Dragon,Ghost,600,88,120,75,100,75,142,3,50,56,Normal,,50
888,Zacian,VIII,Fairy,,660,92,120,115,80,115,138,2.8,110,140,Normal,Zacian Hero of Many Battles,0
888,Zacian,VIII,Fairy,Steel,700,92,150,115,80,115,148,2.8,355,453,Normal,Zacian Crowned Sword,0
889,Zamazenta,VIII,Fighting,Steel,700,92,120,140,80,140,128,2.9,785,933,Normal,Zamazenta Crowned Shield,0
889,Zamazenta,VIII,Fighting,,660,92,120,115,80,115,138,2.9,210,250,Normal,Zamazenta Hero of Many Battles,0
890,Eternatus,VIII,Poison,Dragon,690,140,85,95,145,95,130,20,950,24,Legendary,,0
890,Eternatus,VIII,Poison,Dragon,1125,255,115,250,125,250,130,,,,Legendary,Eternatus Eternamax,0
891,Kubfu,VIII,Fighting,,385,60,90,60,53,50,72,0.6,12,333,Sub-Legendary,,50
892,Urshifu,VIII,Fighting,Water,550,100,130,100,63,60,97,1.9,105,291,Normal,Urshifu Rapid Strike Style,50
892,Urshifu,VIII,Fighting,Dark,550,100,130,100,63,60,97,1.9,105,291,Normal,Urshifu Single Strike Style,50
893,Zarude,VIII,Dark,Grass,600,105,120,105,70,95,105,1.8,70,216,Mythical,Dada Zarude,0
893,Zarude,VIII,Dark,Grass,600,105,120,105,70,95,105,1.8,70,216,Mythical,,0
894,Regieleki,VIII,Electric,,580,80,100,50,100,50,200,1.2,145,1007,Sub-Legendary,,35
895,Regidrago,VIII,Dragon,,580,200,100,50,100,50,80,2.1,200,454,Sub-Legendary,,35
896,Glastrier,VIII,Ice,,580,100,145,130,65,110,30,2.2,800,1653,Sub-Legendary,,35
897,Spectrier,VIII,Ghost,,580,100,65,60,145,80,130,2,44.5,111,Sub-Legendary,,35
898,Calyrex,VIII,Psychic,Ghost,680,100,85,80,165,100,150,2.4,53.6,93,Legendary,Calyrex Shadow Rider,100
898,Calyrex,VIII,Psychic,Grass,500,100,80,80,80,80,80,1.1,7.7,64,Legendary,,100
898,Calyrex,VIII,Psychic,Ice,680,100,165,150,85,130,50,2.4,809.1,1405,Legendary,Calyrex Ice Rider,100
899,Wyrdeer,VIII,Normal,Psychic,525,103,105,72,105,75,65,1.8,95.1,294,Normal,,
900,Kleavor,VIII,Bug,Rock,500,70,130,95,45,75,85,1.8,89,275,Normal,,
901,Ursaluna,VIII,Ground,Normal,550,130,140,105,45,80,50,2.4,290,503,Normal,,
902,Basculegion,VIII,Water,Ghost,530,120,112,65,80,75,78,3,110,122,Normal,Basculegion Male,
902,Basculegion,VIII,Water,Ghost,530,120,92,65,100,75,78,3,110,122,Normal,Basculegion Female,
903,Sneasler,VIII,Poison,Fighting,510,80,130,60,40,80,120,1.3,43,254,Normal,,
904,Overqwil,VIII,Dark,Poison,510,85,115,95,65,65,85,2.5,60.5,97,Normal,,
905,Enamorus,VIII,Fairy,Flying,580,74,115,70,135,80,106,1.6,48,188,Normal,Enamorus Incarnate Form,
905,Enamorus,VIII,Fairy,Flying,580,74,115,110,135,100,46,1.6,48,188,Normal,Enamorus Therian Form,
906,Sprigatito,IX,Grass,,310,40,61,54,45,45,65,0.4,4.1,256,Normal,,
907,Floragato,IX,Grass,,410,61,80,63,60,63,83,0.9,12.2,151,Normal,,
908,Meowscarada,IX,Grass,Dark,530,76,110,70,81,70,123,1.5,31.2,139,Normal,,
